score,target
614,1
558,0
673,1
550,1
537,1
504,1
542,1
581,1
605,0
655,1
605,1
650,1
818,1
739,1
631,1
571,1
460,0
541,1
723,1
788,1
806,1
655,1
807,1
666,1
582,1
552,0
600,0
614,1
603,0
796,1
561,0
541,1
662,1
689,0
724,1
662,1
774,1
674,0
658,1
665,0
670,1
673,1
539,1
649,1
603,0
634,1
781,1
526,0
541,1
719,1
637,1
587,1
566,1
696,1
654,1
483,1
676,1
698,1
647,1
772,1
788,1
557,1
725,1
670,1
624,1
783,1
616,1
627,1
584,0
617,1
612,1
628,1
758,1
665,1
600,1
804,1
569,0
681,0
630,1
584,0
530,1
648,1
662,1
605,1
717,1
694,1
767,1
690,1
544,0
736,0
617,1
628,1
715,1
785,1
642,0
684,1
553,1
732,0
531,1
602,1
573,1
624,1
546,1
680,1
655,1
674,1
492,0
613,0
721,1
551,1
530,1
608,1
645,1
804,1
657,1
812,1
800,1
687,1
741,1
655,1
731,1
708,1
544,1
679,1
598,1
617,1
719,1
764,1
571,1
611,0
741,1
687,1
613,1
660,1
617,1
814,1
556,0
633,1
644,1
682,1
713,0
633,1
635,0
629,1
631,1
612,0
592,1
541,1
626,1
608,0
594,1
723,1
574,1
665,1
596,1
480,0
654,1
586,0
543,1
583,1
695,1
617,1
674,1
668,1
751,1
620,1
567,1
792,1
557,0
707,1
726,1
795,1
550,1
597,0
575,1
653,0
718,1
512,0
515,0
585,1
730,1
741,0
554,0
758,1
582,0
737,1
674,0
728,1
535,0
724,0
673,1
599,1
581,1
631,1
672,1
611,1
674,1
558,1
791,1
722,0
638,0
780,1
663,1
757,0
700,1
574,1
685,1
669,1
465,1
692,1
612,1
742,1
699,1
759,1
701,1
600,0
547,1
629,1
534,0
757,1
609,1
576,1
615,0
665,1
596,1
808,1
578,1
529,1
680,0
661,0
549,1
779,1
718,0
672,0
589,1
799,1
599,1
813,1
477,0
611,1
696,1
696,1
690,0
676,1
658,1
569,0
664,1
523,1
557,0
693,1
571,0
523,1
609,1
733,1
791,1
533,1
675,1
552,1
620,1
603,1
625,1
672,1
567,1
632,1
732,1
793,1
711,0
697,0
685,1
721,1
599,1
558,1
818,1
622,1
552,1
645,1
626,0
758,1
521,0
684,1
625,1
735,1
702,1
681,1
746,1
759,1
657,0
511,1
730,1
580,1
537,0
515,1
587,1
632,1
563,1
579,0
599,0
679,1
758,1
684,1
546,1
555,1
724,1
648,0
665,1
727,1
646,1
680,1
671,1
533,1
807,1
607,1
744,1
659,1
731,1
605,0
699,1
725,1
813,1
610,1
677,1
672,1
679,1
575,1
708,1
744,1
652,1
605,1
527,0
793,1
688,1
597,1
701,1
803,1
768,1
585,1
646,1
777,1
641,1
632,1
605,1
699,1
633,1
681,0
724,1
705,1
689,1
785,1
528,1
591,1
753,1
693,1
607,0
714,1
535,0
683,1
587,0
542,0
628,1
579,1
670,0
745,1
544,1
605,0
645,1
671,1
681,1
684,0
763,1
614,1
602,1
820,1
605,1
640,1
577,1
553,1
623,1
600,1
597,1
539,0
724,1
719,1
729,1
705,1
750,1
650,0
618,1
621,1
645,1
742,1
604,1
785,1
732,1
634,1
539,0
583,0
719,1
635,1
684,1
577,1
695,1
483,1
667,1
648,1
594,0
709,1
710,0
594,1
541,1
563,0
561,1
797,1
635,1
708,1
600,0
602,0
726,1
515,1
719,1
568,0
750,1
791,1
786,1
573,1
690,1
575,0
677,1
582,0
563,1
800,1
652,1
680,1
719,1
493,0
509,1
573,0
716,1
614,1
579,1
588,1
496,1
535,0
744,1
623,1
545,0
509,1
719,1
682,1
682,1
700,0
636,1
603,1
731,1
648,1
661,1
522,0
758,1
534,1
777,1
697,1
638,1
507,0
644,0
615,1
593,0
594,1
801,1
776,1
642,1
512,0
529,1
742,0
551,1
645,1
508,1
763,1
653,1
745,1
571,1
744,1
716,1
596,1
614,1
535,1
674,0
567,0
666,1
619,1
682,1
619,1
649,1
674,1
491,0
739,1
752,1
564,1
654,1
713,1
488,0
782,1
590,0
793,1
643,1
582,1
543,0
602,0
798,1
653,1
488,1
663,1
645,1
577,1
691,1
628,1
606,1
743,1
690,1
628,0
791,1
543,0
695,1
618,0
720,1
624,1
752,1
523,0
618,0
650,0
540,1
528,0
650,1
639,1
456,1
545,0
606,1
640,1
596,1
635,1
558,0
637,1
745,1
607,1
623,0
687,1
666,1
612,1
620,0
637,1
576,0
695,1
686,1
592,1
811,1
536,1
595,1
623,0
727,1
625,1
815,1
615,0
713,1
688,1
570,0
534,0
621,1
467,1
737,1
716,1
811,1
808,1
620,1
706,0
722,1
624,1
651,1
473,1
705,1
758,1
620,1
746,1
650,1
777,1
593,1
541,1
601,1
708,1
786,1
574,1
549,1
626,1
609,1
778,1
599,0
784,1
700,1
694,1
626,1
635,1
539,1
613,0
533,1
576,1
704,1
604,1
521,0
765,1
587,1
536,1
618,1
686,1
779,1
476,1
603,1
778,0
784,1
788,1
660,1
786,1
548,1
809,1
641,0
706,1
558,0
700,1
683,1
791,1
570,1
736,1
560,1
707,1
668,1
806,1
770,1
616,1
738,1
641,1
622,0
541,0
592,1
598,1
662,1
521,1
550,1
537,1
704,1
573,0
485,0
770,1
640,1
696,1
567,1
588,1
540,1
674,1
803,1
648,0
692,1
759,0
755,1
623,1
781,1
586,1
614,1
498,0
777,1
739,1
682,1
587,1
622,0
782,1
608,1
654,0
600,1
633,1
742,1
562,1
676,1
637,0
758,1
586,1
663,1
565,1
621,1
526,0
647,1
654,1
592,1
696,0
547,0
683,1
721,1
542,1
688,1
764,1
545,1
733,1
595,0
670,1
506,1
787,1
786,1
660,1
528,1
620,0
663,1
691,1
697,1
582,0
616,0
530,0
667,1
684,0
527,1
745,1
639,1
587,1
587,1
579,0
696,1
582,0
640,1
722,1
520,1
787,1
775,1
797,1
661,1
742,1
524,1
581,0
498,1
663,1
817,1
759,1
762,0
589,1
670,1
703,1
560,1
522,1
527,1
688,1
742,1
670,1
617,1
751,1
654,1
515,0
628,1
578,1
712,1
712,1
571,1
535,1
510,0
650,0
745,1
468,1
603,1
590,1
572,1
752,1
669,0
536,1
598,0
591,0
610,1
705,1
547,0
814,1
592,1
769,1
661,1
801,1
732,1
656,1
566,1
691,1
805,1
744,1
687,1
712,0
621,1
764,1
527,1
700,1
622,1
664,1
562,1
742,1
783,1
601,0
757,1
747,1
501,1
482,1
642,1
741,1
651,0
753,1
736,1
562,1
771,1
631,1
584,0
652,1
566,1
596,1
796,1
709,1
593,1
770,1
791,0
780,1
558,0
603,1
750,1
785,1
770,1
595,1
563,1
700,1
626,0
532,0
553,0
657,1
681,1
494,0
548,0
703,0
789,1
553,1
619,1
638,1
576,1
558,1
794,1
677,1
792,1
669,0
581,1
497,0
749,1
594,1
658,1
740,0
636,1
643,0
690,1
721,1
510,1
548,0
704,0
516,1
581,0
790,1
603,1
679,1
729,1
649,1
516,1
639,1
527,1
626,1
593,1
625,1
575,0
782,1
661,0
618,1
644,0
561,1
609,0
660,1
645,1
763,1
708,1
676,1
713,1
535,1
554,1
711,1
683,1
627,1
524,1
580,1
702,1
768,1
543,0
747,1
756,1
641,1
746,1
604,1
556,1
708,1
758,1
620,1
777,1
589,1
679,1
640,1
699,1
718,1
586,1
669,1
608,1
734,1
816,1
778,1
713,1
541,1
631,0
576,1
732,1
650,0
606,1
719,1
653,0
701,1
579,1
623,0
549,1
675,1
704,1
690,0
621,1
692,1
707,1
726,1
607,0
775,1
710,1
783,1
613,1
775,1
710,1
488,0
762,1
750,1
664,1
587,0
608,1
643,1
699,1
780,1
522,1
610,1
577,1
797,1
522,1
686,1
540,1
792,1
730,1
556,1
608,1
694,1
728,0
674,1
666,1
733,1
574,0
543,1
681,1
714,1
661,1
692,1
569,1
497,1
570,0
680,1
601,1
474,0
652,1
636,0
745,1
723,1
731,1
638,1
629,1
581,1
643,1
751,1
685,1
656,0
720,1
705,1
689,0
654,1
748,1
595,1
566,1
552,1
590,0
547,1
678,0
641,0
780,1
598,1
794,1
768,1
698,1
784,1
713,1
681,1
535,0
725,1
759,1
796,1
788,1
516,0
689,1
634,1
468,0
594,1
615,1
627,1
604,1
644,1
690,1
652,1
574,1
702,1
657,1
776,1
584,1
717,1
531,0
760,1
619,1
668,0
533,1
741,1
510,1
661,1
712,0
560,1
632,1
665,1
716,1
609,0
812,1
631,0
729,1
524,1
799,1
533,0
743,1
652,0
616,0
741,1
708,1
743,1
698,1
801,1
658,0
709,1
525,0
657,1
581,1
753,1
497,0
576,0
595,1
632,1
578,1
498,0
705,1
673,1
756,1
760,1
557,0
643,1
604,1
708,1
694,1
623,0
575,0
580,0
663,1
695,1
793,1
785,1
650,0
689,1
622,0
627,1
728,1
571,1
601,1
672,1
730,1
566,0
657,1
570,0
601,1
765,1
600,1
547,1
603,1
522,1
740,1
681,0
734,0
550,0
677,1
721,1
693,1
519,1
661,1
767,1
494,1
587,0
597,1
637,1
559,1
658,1
646,0
780,0
781,1
564,1
566,0
671,1
749,1
699,1
605,1
755,1
799,1
650,1
701,0
563,1
704,1
707,0
529,0
644,1
551,1
630,1
674,1
611,1
573,1
632,1
567,1
659,1
614,1
671,1
727,1
573,1
603,1
780,1
616,0
569,1
613,0
695,1
722,1
658,1
737,1
554,1
716,1
633,1
657,1
546,0
668,1
779,1
534,1
573,0
656,1
752,0
534,0
663,1
567,1
531,1
660,1
680,1
744,0
507,0
548,1
601,1
620,0
647,1
756,1
602,1
575,0
788,1
726,1
597,1
793,1
583,1
520,1
738,1
761,1
519,0
657,1
725,1
560,0
539,1
656,0
601,1
620,1
727,1
753,1
703,1
563,1
527,0
729,1
635,1
549,1
684,1
537,0
627,1
620,1
740,1
540,1
660,1
729,1
616,1
584,1
659,1
558,0
521,1
548,0
632,1
744,1
567,1
780,1
666,0
707,1
729,1
560,1
647,1
614,1
506,1
672,1
510,0
735,1
721,1
528,1
468,1
606,1
683,1
591,1
622,1
703,1
565,1
784,1
599,1
586,0
579,0
734,1
694,1
734,1
790,1
747,0
756,1
599,0
705,0
559,0
701,1
773,1
760,1
635,1
686,1
597,1
660,0
554,1
584,1
507,1
791,1
609,1
565,0
811,1
544,1
639,1
644,1
738,1
601,1
610,1
577,1
769,0
672,1
603,1
571,0
602,1
467,1
687,1
593,1
619,1
586,1
637,1
570,1
828,1
612,1
701,1
667,1
711,1
625,1
806,1
739,1
605,1
698,1
715,0
672,1
754,1
621,1
713,1
680,1
720,1
787,1
740,1
582,0
652,1
559,1
587,1
717,1
678,1
653,1
581,1
503,0
749,1
671,1
719,0
760,1
509,1
738,1
773,1
731,1
611,1
588,0
579,0
767,1
506,0
690,1
612,1
764,1
671,1
700,1
722,1
669,1
658,1
565,1
768,1
612,1
514,0
712,1
765,1
674,1
525,1
679,1
736,1
664,1
588,1
746,1
444,1
496,1
697,1
662,1
616,1
613,1
646,1
611,1
704,1
793,1
556,1
817,1
596,1
576,1
746,1
664,1
759,1
608,1
743,0
738,1
700,1
604,1
500,1
713,1
614,1
671,1
656,1
711,0
610,1
680,0
628,1
646,1
709,1
652,1
622,0
603,1
583,1
533,1
634,1
587,0
791,1
607,1
681,1
659,1
785,1
596,1
772,0
519,1
454,1
728,1
724,1
770,1
730,1
807,1
539,1
601,1
724,1
591,1
609,1
503,0
660,1
704,1
691,1
494,1
672,1
724,1
545,1
609,1
711,1
586,1
488,1
717,1
736,1
753,1
607,1
732,1
613,0
745,1
725,1
523,1
709,1
543,1
697,0
778,1
623,1
561,0
777,1
726,1
741,1
674,0
628,1
653,1
714,1
665,1
680,1
725,1
621,1
572,1
807,1
512,0
793,1
657,1
710,1
556,1
623,1
764,1
718,1
595,1
706,0
734,1
774,1
810,1
549,0
794,1
516,0
746,1
792,1
792,1
774,1
690,1
498,0
531,0
472,1
800,1
652,1
707,1
626,1
524,1
577,1
734,1
685,1
669,1
732,1
783,1
619,1
582,1
639,1
570,1
585,1
660,1
518,0
809,1
668,0
548,0
777,1
679,1
719,1
484,1
741,1
638,1
807,1
523,1
638,1
590,1
756,1
809,1
688,1
793,1
632,1
646,1
598,1
800,1
734,1
545,0
560,1
742,1
755,1
676,1
565,0
540,1
585,1
715,1
608,1
754,1
539,1
728,1
601,1
720,0
610,1
716,1
583,1
803,1
785,1
640,1
750,1
744,1
774,1
598,0
805,1
729,1
678,0
699,1
609,1
638,1
710,0
747,1
606,1
806,1
500,0
705,1
617,1
698,1
641,1
785,1
813,1
626,1
764,1
767,1
678,1
598,1
780,1
776,1
744,0
579,1
669,1
570,1
561,1
642,1
665,1
635,1
567,1
646,1
767,1
611,1
559,1
725,1
600,1
668,1
706,1
735,1
690,1
599,1
487,1
635,1
514,1
781,1
788,1
745,1
725,1
635,1
634,1
645,0
784,1
713,1
730,1
485,0
579,1
636,1
605,1
578,1
468,0
734,1
728,1
651,1
715,1
559,1
605,1
789,1
604,0
477,0
576,1
543,1
699,1
645,1
613,1
748,1
615,0
531,0
794,1
545,0
552,0
491,1
753,1
702,1
739,1
569,1
682,0
611,1
646,1
573,0
694,1
599,0
604,1
704,1
675,1
797,1
767,1
548,1
763,1
702,0
637,1
792,1
601,0
708,1
524,1
557,1
783,1
717,1
590,1
534,1
616,1
550,1
734,1
538,0
501,1
745,1
571,0
484,1
573,0
812,1
720,0
789,1
714,1
563,0
604,0
697,1
732,1
671,1
570,1
717,0
633,0
600,0
702,1
814,1
692,1
790,1
693,1
606,1
664,1
786,1
485,1
591,1
641,1
565,0
573,1
656,1
578,1
587,0
612,1
671,1
565,1
800,1
651,1
704,1
688,1
536,1
616,0
626,1
557,0
693,0
569,0
642,1
537,1
558,1
659,1
710,1
732,1
634,1
664,1
675,1
712,1
510,0
570,0
767,1
592,1
580,0
521,1
579,1
752,1
516,1
601,0
510,0
754,1
685,1
596,0
583,1
483,0
723,1
541,0
600,1
683,1
546,0
726,1
714,0
547,0
571,0
671,1
561,1
816,1
545,0
736,1
726,1
753,1
678,1
666,1
643,1
713,1
618,1
542,1
717,1
802,1
810,1
583,1
724,0
723,1
665,1
723,1
647,1
747,1
621,1
769,1
540,1
513,1
644,1
757,1
664,1
617,1
659,1
653,1
665,1
597,1
668,1
546,1
597,1
602,1
722,1
567,1
722,1
810,1
665,1
578,0
540,1
802,1
627,1
548,1
729,1
703,1
710,1
743,1
650,1
528,1
717,1
619,1
535,0
584,1
539,0
655,1
577,1
663,1
622,1
716,1
555,0
785,1
793,1
696,1
559,0
755,1
644,1
741,1
813,1
551,1
787,1
765,1
642,1
705,1
661,1
492,1
629,0
561,1
546,1
558,1
523,1
703,1
611,1
519,1
620,1
584,1
736,1
629,1
572,1
624,1
704,0
707,1
676,1
796,1
603,1
744,1
658,0
640,0
668,1
690,0
690,1
781,1
550,1
748,1
811,1
523,0
587,1
479,0
551,1
563,1
547,0
500,0
641,1
680,0
770,1
777,0
521,1
608,1
528,0
605,1
646,1
772,1
624,1
784,0
685,1
485,0
745,1
528,1
581,0
609,1
735,1
691,1
573,0
620,1
729,1
800,1
573,1
623,1
587,1
606,1
556,1
593,0
634,1
769,1
649,1
801,1
782,1
693,1
754,1
577,1
742,1
514,1
644,1
754,1
630,0
520,1
593,1
542,0
572,0
702,1
511,0
649,1
663,1
570,1
617,0
664,1
584,0
617,1
637,0
666,1
551,0
599,0
777,1
686,1
734,1
631,1
764,0
534,1
559,1
748,1
791,1
642,1
634,1
643,1
627,0
751,1
713,1
557,1
553,1
769,1
534,1
628,1
686,1
629,1
760,1
764,1
549,1
722,1
571,0
674,1
517,0
650,1
717,0
594,0
500,1
585,1
491,1
692,0
588,1
624,0
488,0
721,1
772,1
452,1
691,1
742,1
535,1
769,1
510,0
618,1
638,0
637,0
604,0
603,1
759,1
630,1
734,1
732,1
768,1
726,1
480,0
536,1
776,1
627,1
581,1
571,1
666,1
522,1
648,1
768,1
719,1
593,1
722,1
624,1
687,1
612,1
744,1
543,1
563,1
670,1
737,1
653,1
720,1
784,1
704,1
472,0
491,0
552,1
532,1
787,1
692,1
736,1
666,1
678,0
555,1
546,1
761,1
746,1
539,0
807,1
720,1
744,1
775,1
648,1
693,0
556,0
591,0
759,1
759,1
702,0
528,1
625,1
733,1
722,1
669,1
698,0
755,1
511,1
585,0
585,1
774,1
819,1
639,1
698,1
571,0
558,1
812,1
635,1
563,1
633,0
584,1
582,1
584,1
527,1
794,1
510,1
615,1
609,1
481,0
608,0
585,1
529,1
597,1
533,1
617,1
673,1
530,1
603,1
798,1
589,1
570,0
625,1
734,1
679,0
666,1
653,0
600,0
695,1
692,1
650,1
630,1
584,1
781,1
780,1
616,1
525,0
586,0
564,1
669,0
768,1
689,1
619,0
648,0
602,1
724,1
775,1
618,1
750,0
678,1
705,1
633,1
743,1
569,1
658,1
637,1
716,1
611,1
630,1
716,1
700,1
535,1
787,1
490,0
501,1
552,1
738,1
590,0
753,1
611,1
781,1
578,0
519,1
515,0
615,1
724,1
692,1
753,1
808,1
596,1
808,0
798,1
606,1
584,1
602,0
732,1
637,1
545,0
543,1
662,1
643,1
588,0
670,0
631,1
676,1
697,0
649,1
599,1
637,1
609,1
598,1
707,1
748,1
762,1
631,1
573,1
720,1
666,1
602,1
645,0
628,0
718,1
647,0
639,0
650,1
754,1
491,1
812,1
615,1
683,1
655,1
741,1
664,1
717,1
812,1
628,1
624,0
710,1
792,1
522,1
555,1
647,1
783,0
672,0
541,1
504,0
527,0
527,1
605,0
678,1
587,1
512,0
805,1
750,1
635,1
571,1
509,1
595,1
661,0
563,1
742,1
789,1
659,0
482,0
736,1
661,1
718,1
636,1
764,1
715,1
687,1
645,1
573,0
807,1
789,0
704,1
723,1
555,0
795,1
735,1
539,1
583,0
737,0
595,0
540,1
552,0
585,1
714,1
742,1
790,1
707,1
786,1
824,1
693,1
560,1
721,1
584,1
646,1
499,0
593,0
654,1
572,1
607,0
652,1
748,1
630,1
770,1
742,1
721,1
521,1
671,1
696,1
539,1
486,0
710,1
564,1
631,1
701,0
741,1
705,1
577,1
676,1
510,1
583,1
589,1
767,1
787,1
777,0
590,0
545,0
718,1
686,0
647,1
772,1
671,0
696,1
629,0
619,1
622,1
728,1
768,1
776,1
736,1
536,0
611,1
700,0
726,1
685,0
690,1
744,1
635,1
681,1
771,1
550,0
594,1
677,1
707,1
677,1
766,1
581,0
803,1
723,1
652,1
654,1
670,0
632,1
654,1
493,1
701,1
574,1
596,1
771,1
602,0
743,1
709,1
648,1
558,1
614,1
805,1
572,1
444,0
765,1
667,1
693,1
517,0
643,0
553,1
632,1
528,1
650,1
521,1
777,1
794,1
552,1
554,0
641,1
737,1
542,1
750,1
727,1
621,1
793,1
609,1
713,1
644,1
625,1
575,1
716,1
598,1
705,1
646,0
769,1
497,0
602,1
584,1
676,0
565,0
571,0
724,1
749,1
574,0
802,1
712,1
614,0
792,1
690,1
616,1
685,1
653,1
609,1
609,0
670,1
639,0
689,1
552,0
736,1
690,1
547,1
673,0
617,1
587,1
646,1
727,1
778,1
503,1
627,0
736,1
650,1
732,0
669,1
609,1
541,1
701,1
559,1
642,1
487,0
815,1
698,1
682,1
690,1
568,1
465,1
793,1
693,1
642,0
627,1
618,1
669,1
633,1
650,1
664,1
543,1
643,1
661,1
648,0
586,0
683,1
786,1
604,1
595,1
612,0
601,1
775,1
608,1
668,1
739,1
745,1
630,0
725,1
683,1
548,1
632,1
558,0
757,1
532,1
749,1
535,0
739,1
655,1
702,1
633,0
663,1
799,1
687,1
793,1
706,1
631,1
556,1
602,1
611,1
614,0
677,0
646,1
574,1
614,0
619,0
553,1
778,1
548,1
575,0
555,0
649,0
681,1
655,1
725,1
594,1
641,1
538,1
635,0
477,1
639,1
576,0
571,1
459,1
725,0
714,0
500,0
590,0
620,1
534,1
615,1
603,1
748,1
728,1
763,1
783,1
638,1
725,1
518,0
691,1
679,1
451,0
526,1
507,1
597,1
606,1
619,1
652,1
581,1
566,1
711,1
737,1
519,1
571,1
683,1
620,1
702,1
530,0
723,1
466,0
534,1
702,0
747,1
630,1
716,1
592,1
665,1
586,1
655,1
766,1
476,0
644,1
586,0
719,1
666,1
798,1
637,1
705,0
643,0
771,1
663,1
662,1
731,1
725,1
572,1
539,1
634,1
610,1
660,1
588,1
617,0
757,1
501,0
483,1
563,1
553,0
681,1
733,1
680,0
646,1
546,1
729,1
534,1
693,1
647,0
675,1
620,1
810,1
657,1
591,1
661,1
511,0
500,1
542,1
775,1
735,1
606,1
553,0
779,1
800,1
703,1
564,1
632,1
721,1
823,1
808,0
791,1
753,1
774,1
688,1
669,1
623,1
497,1
629,1
554,1
550,1
550,1
692,0
533,1
656,1
693,1
804,1
560,0
728,1
641,1
698,1
514,0
720,1
622,1
657,1
653,1
695,1
576,1
720,1
663,1
735,1
569,0
609,1
645,1
541,1
758,1
754,1
705,1
667,1
600,1
748,1
574,1
781,1
588,0
626,1
666,1
760,1
659,1
643,1
539,0
562,1
664,1
601,1
735,1
524,1
570,1
763,0
620,0
780,1
586,1
577,1
790,1
523,1
643,1
549,1
574,1
763,1
741,0
696,1
602,1
718,1
671,1
659,1
725,1
806,1
502,1
651,1
580,1
785,1
753,1
516,1
766,1
728,1
632,1
763,1
810,1
686,1
562,1
571,0
666,1
536,0
510,1
525,0
779,1
786,1
522,0
568,1
617,1
627,0
679,1
689,1
633,1
479,0
533,1
740,1
576,1
583,0
742,1
545,1
793,1
682,1
515,1
710,1
666,1
601,0
587,1
768,1
542,0
634,1
658,1
739,1
538,0
533,0
494,1
515,1
716,1
595,1
547,1
664,1
516,1
746,1
789,1
631,1
623,0
578,0
663,1
566,0
720,0
717,1
558,1
631,1
683,1
721,1
559,0
521,0
640,1
663,1
791,1
684,1
566,1
713,1
582,0
658,1
702,1
625,1
655,1
657,1
595,1
668,0
485,1
794,1
694,1
502,0
624,1
713,1
542,0
643,1
572,0
780,1
728,1
632,1
647,1
727,1
647,1
696,1
715,1
547,1
729,1
514,0
725,1
567,1
748,1
594,0
693,1
668,1
595,1
582,1
615,1
721,1
650,0
694,0
668,1
671,1
531,0
565,1
617,1
544,1
755,1
617,0
811,1
529,1
587,1
578,1
645,1
683,1
645,1
682,0
709,1
596,0
639,1
705,1
681,1
625,1
726,1
594,1
554,0
645,1
528,1
619,1
651,1
647,1
777,1
639,1
535,0
526,0
580,1
652,0
710,1
643,1
704,1
524,1
716,0
806,1
488,1
711,1
673,1
605,0
637,1
528,1
701,1
736,0
611,1
689,1
786,1
549,1
523,0
628,1
626,1
762,1
687,1
570,1
731,1
617,1
541,0
697,1
487,1
604,1
764,1
697,1
524,1
631,1
799,1
614,1
514,1
617,0
790,1
737,1
711,1
615,0
705,1
777,1
692,1
567,1
567,1
611,1
668,0
642,1
646,1
653,1
746,1
592,1
710,1
715,1
687,1
560,1
666,1
526,1
778,1
633,1
632,1
541,1
668,1
736,0
670,1
804,1
690,1
536,1
791,1
609,1
655,0
754,1
632,1
569,0
566,1
742,1
789,1
541,1
602,1
616,1
768,1
751,1
656,1
543,1
620,0
635,1
598,1
642,1
659,1
572,0
512,1
670,1
622,0
678,1
587,0
750,1
514,0
727,1
586,1
566,0
613,0
795,1
534,1
672,1
803,1
592,0
635,1
677,1
685,1
823,1
505,1
742,1
678,1
547,0
750,1
764,1
655,1
565,1
727,1
528,1
521,1
720,1
677,1
567,1
489,1
695,1
629,1
722,1
804,1
584,0
575,1
632,1
593,0
702,1
642,1
684,1
528,1
785,1
596,1
570,1
634,0
643,0
733,0
558,0
690,1
625,1
777,1
739,1
581,1
633,1
806,1
663,1
628,1
511,1
560,1
490,0
712,1
701,1
691,0
653,1
778,1
597,1
695,0
674,1
740,1
554,0
503,0
609,1
526,0
682,1
643,1
758,1
602,1
529,1
734,1
644,1
655,1
686,1
761,1
553,1
725,1
586,1
768,1
659,0
592,1
477,0
564,1
531,1
583,1
652,1
671,1
619,1
735,1
539,1
614,1
600,0
667,0
677,1
678,1
551,0
706,1
600,1
555,1
767,1
621,1
723,1
694,1
573,1
669,1
769,1
684,1
683,1
677,1
551,1
735,1
627,1
749,1
540,1
673,1
678,1
504,0
557,1
568,1
659,1
688,0
703,1
794,1
655,0
620,1
710,1
500,0
649,1
701,0
624,1
679,1
673,0
789,1
666,1
783,1
789,1
637,1
651,1
608,1
503,0
562,0
674,1
557,1
700,1
616,1
640,1
660,1
701,1
628,0
532,1
760,1
492,0
787,1
614,1
563,1
633,1
799,1
555,1
572,1
644,1
626,0
676,1
598,1
639,0
736,0
518,1
657,1
691,1
605,0
616,1
746,1
679,1
531,0
615,1
734,1
601,1
610,1
782,1
588,1
703,1
658,1
576,1
582,1
628,1
582,0
702,1
591,1
747,1
603,1
637,1
667,1
612,1
565,1
567,0
694,1
511,0
617,1
538,1
561,1
785,1
674,1
645,1
635,1
720,1
592,0
699,1
591,1
571,1
786,1
564,0
719,0
553,1
716,1
713,0
779,1
593,1
631,1
761,1
648,1
720,1
639,0
554,0
716,1
739,1
564,1
579,0
602,0
631,1
529,1
747,1
455,0
697,1
671,1
506,1
602,1
568,0
560,1
808,1
544,1
695,1
677,1
810,1
560,1
812,0
700,1
790,1
728,1
582,0
672,0
671,1
710,1
757,1
570,1
689,1
710,1
790,1
745,1
556,1
684,1
585,1
608,1
615,1
722,1
623,1
725,1
633,1
497,1
703,1
618,1
753,1
539,0
745,1
561,0
630,1
516,0
752,1
623,1
645,1
782,1
766,1
536,1
787,1
520,0
651,1
567,1
656,1
729,1
505,0
686,1
588,1
587,1
682,1
557,1
589,1
601,0
716,1
808,1
563,0
600,0
749,0
472,1
666,1
610,1
768,1
529,1
802,1
580,0
597,0
604,1
527,1
809,1
697,1
636,1
782,1
659,1
818,1
770,1
602,1
616,1
731,1
662,1
591,1
727,1
592,1
736,1
705,1
638,1
736,1
673,1
582,0
775,1
619,1
688,1
609,0
772,1
624,1
687,0
628,1
755,1
602,1
741,1
689,1
797,1
759,1
762,1
552,0
815,1
577,1
562,0
527,1
619,1
787,1
505,1
733,1
596,1
649,1
655,1
697,1
696,1
518,1
731,1
715,1
614,1
679,1
676,1
618,1
785,1
648,1
699,1
761,1
741,1
689,1
670,1
823,1
637,1
635,1
775,1
770,1
722,1
505,1
704,1
725,1
775,1
514,1
735,1
674,1
664,1
752,1
799,1
578,1
627,1
583,1
808,1
753,1
705,1
735,1
595,1
764,1
508,1
757,1
685,1
744,1
725,1
580,1
774,1
670,1
747,1
639,1
688,1
797,1
549,0
706,1
668,1
563,1
659,1
613,1
725,1
577,1
705,1
707,1
595,1
580,1
654,1
596,1
759,1
615,1
581,1
560,1
771,1
759,1
769,1
747,1
693,0
719,0
588,1
609,1
604,0
821,1
598,1
602,1
701,1
538,1
649,1
538,1
661,1
787,1
722,1
556,0
478,1
759,1
794,1
520,1
537,0
791,1
806,1
767,1
628,1
700,1
593,1
728,1
577,1
613,1
756,1
559,1
781,1
643,1
683,1
492,1
675,1
561,1
606,1
814,1
739,1
659,1
605,1
637,1
674,0
680,1
683,1
685,1
698,1
789,1
796,1
716,1
637,0
758,1
559,1
659,1
550,1
661,0
782,1
558,0
745,1
765,1
773,1
564,1
698,1
582,1
720,0
714,1
660,1
631,0
706,0
709,1
620,1
790,1
791,1
705,1
505,1
762,1
471,0
763,1
476,1
571,1
478,1
703,1
686,1
698,1
720,1
695,0
731,0
741,1
638,0
638,1
523,1
675,1
737,1
651,1
761,1
615,1
576,1
709,1
684,1
720,1
553,0
770,1
776,1
803,1
595,1
609,1
698,1
574,1
740,1
469,0
614,1
625,1
677,1
654,1
649,0
780,1
621,1
799,1
552,1
540,1
695,1
649,1
540,0
637,1
494,0
660,1
753,1
708,1
776,1
717,0
697,1
778,1
697,1
677,1
681,1
612,0
815,1
660,1
556,0
649,1
747,1
617,0
686,1
730,1
612,1
803,1
545,1
539,1
795,1
699,1
618,1
786,1
777,1
487,0
750,1
680,0
669,0
671,1
699,1
814,1
583,0
745,1
632,0
704,1
678,1
